"","farm","visit","Date.COLLECTED","j_date","bee_ID","sp","PA","crit_cnt","log10_cnt","Wing_MM","cut","border","sf","nsfcut","log.sum_ast_inflr"
"476","RCUT","3","8/10/2021",2021222,"476","imp","P",18,1.255272505,2.961,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"477","RCUT","3","8/10/2021",2021222,"477","imp","A",0,0,3.098,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"478","RCUT","3","8/10/2021",2021222,"478","imp","P",9,0.954242509,2.751,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"479","RCUT","3","8/10/2021",2021222,"479","imp","A",0,0,2.554,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"480","RCUT","3","8/10/2021",2021222,"480","imp","P",54,1.73239376,2.437,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"481","RCUT","3","8/10/2021",2021222,"481","imp","A",0,0,2.734,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"482","RCUT","3","8/10/2021",2021222,"482","imp","P",46,1.662757832,2.698,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"483","RCUT","3","8/10/2021",2021222,"483","imp","A",0,0,2.332,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"484","RCUT","3","8/10/2021",2021222,"484","imp","P",5,0.698970004,2.434,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"485","RCUT","3","8/10/2021",2021222,"485","imp","A",0,0,2.306,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"486","RCUT","3","8/10/2021",2021222,"486","imp","P",42,1.62324929,2.596,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"487","RCUT","3","8/10/2021",2021222,"487","imp","P",14,1.146128036,2.46,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"488","RCUT","3","8/10/2021",2021222,"488","imp","P",69,1.838849091,2.116,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"489","RCUT","3","8/10/2021",2021222,"489","imp","A",0,0,2.671,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"490","RCUT","3","8/10/2021",2021222,"490","imp","P",36,1.556302501,2.465,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"491","RCUT","3","8/10/2021",2021222,"491","imp","P",5,0.698970004,2.649,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"492","RCUT","3","8/10/2021",2021222,"492","imp","A",0,0,2.208,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"493","RCUT","3","8/10/2021",2021222,"493","imp",NA,NA,NA,NA,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"494","RCUT","3","8/10/2021",2021222,"494","imp","P",3,0.477121255,2.581,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"495","RCUT","3","8/10/2021",2021222,"495","imp","P",47,1.672097858,2.622,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"496","RCUT","3","8/10/2021",2021222,"496","imp","P",88,1.944482672,2.315,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"497","RCUT","3","8/10/2021",2021222,"497","imp","P",35,1.544068044,2.686,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"498","RCUT","3","8/10/2021",2021222,"498","imp","P",6,0.77815125,2.542,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"499","RCUT","3","8/10/2021",2021222,"499","imp","P",2,0.301029996,2.832,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"500","RCUT","3","8/10/2021",2021222,"500","imp","P",16,1.204119983,2.561,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"501","RCUT","3","8/10/2021",2021222,"501","imp","P",2,0.301029996,1.995,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"502","RCUT","3","8/10/2021",2021222,"502","imp","A",0,0,2.934,4.569858971,4.83615315,2.139564266,4.568243508,5.024134396
"503","GOLO","2","8/11/2021",2021223,"503","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"504","GOLO","2","8/11/2021",2021223,"504","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"505","GOLO","2","8/11/2021",2021223,"505","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"506","GOLO","2","8/11/2021",2021223,"506","imp","A",0,0,2.355,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"507","GOLO","2","8/11/2021",2021223,"507","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"508","GOLO","2","8/11/2021",2021223,"508","imp","A",0,0,2.249,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"509","GOLO","2","8/11/2021",2021223,"509","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"510","GOLO","2","8/11/2021",2021223,"510","imp","A",0,0,2.512,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"511","GOLO","2","8/11/2021",2021223,"511","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"512","GOLO","2","8/11/2021",2021223,"512","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"513","GOLO","2","8/11/2021",2021223,"513","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"514","GOLO","2","8/11/2021",2021223,"514","imp","A",0,0,2.319,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"515","GOLO","2","8/11/2021",2021223,"515","imp","A",0,0,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"516","GOLO","2","8/11/2021",2021223,"516","imp","A",0,0,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"517","GOLO","2","8/11/2021",2021223,"517","imp","P",7,0.84509804,2.52,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"518","GOLO","2","8/11/2021",2021223,"518","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"519","GOLO","2","8/11/2021",2021223,"519","imp","P",37,1.568201724,2.213,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"520","GOLO","2","8/11/2021",2021223,"520","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"521","GOLO","2","8/11/2021",2021223,"521","imp","P",31,1.491361694,2.958,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"522","GOLO","2","8/11/2021",2021223,"522","imp","A",0,0,2.785,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"523","GOLO","2","8/11/2021",2021223,"523","imp","P",7,0.84509804,2.772,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"524","GOLO","2","8/11/2021",2021223,"524","imp","P",32,1.505149978,2.772,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"525","GOLO","2","8/11/2021",2021223,"525","imp","P",83,1.919078092,2.495,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"526","GOLO","2","8/11/2021",2021223,"526","imp","P",9,0.954242509,2.676,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"527","GOLO","2","8/11/2021",2021223,"527","imp","P",396,2.597695186,2.935,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"528","GOLO","2","8/11/2021",2021223,"528","imp","A",0,0,2.708,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"529","GOLO","2","8/11/2021",2021223,"529","imp","P",9,0.954242509,2.772,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"530","GOLO","2","8/11/2021",2021223,"530","imp","P",46,1.662757832,2.125,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"531","GOLO","2","8/11/2021",2021223,"531","imp","A",0,0,2.476,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"532","LASA","2","8/12/2021",2021224,"532","imp","P",1,0,2.293,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"533","LASA","2","8/12/2021",2021224,"533","imp","P",38,1.579783597,2.729,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"534","LASA","2","8/12/2021",2021224,"534","imp","A",0,0,3.093,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"535","LASA","2","8/12/2021",2021224,"535","imp","P",570,2.755874856,2.652,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"536","LASA","2","8/12/2021",2021224,"536","imp","A",0,0,2.694,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"537","LASA","2","8/12/2021",2021224,"537","imp","P",5,0.698970004,2.666,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"538","LASA","2","8/12/2021",2021224,"538","imp","P",1,0,2.833,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"539","LASA","2","8/12/2021",2021224,"539","imp","P",6,0.77815125,2.517,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"540","LASA","2","8/12/2021",2021224,"540","imp","A",0,0,2.793,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"541","LASA","2","8/12/2021",2021224,"541","imp","A",0,0,2.615,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"542","LASA","2","8/12/2021",2021224,"542","imp","P",1,0,2.19,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"543","LASA","2","8/12/2021",2021224,"543","imp","A",0,0,2.842,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"544","LASA","2","8/12/2021",2021224,"544","imp","P",18,1.255272505,2.854,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"545","LASA","2","8/12/2021",2021224,"545","imp","P",29,1.462397998,2.539,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"546","LASA","2","8/12/2021",2021224,"546","imp","A",0,0,2.658,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"547","LASA","2","8/12/2021",2021224,"547","imp","P",39,1.591064607,2.474,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"548","LASA","2","8/12/2021",2021224,"548","imp","P",91,1.959041392,2.918,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"549","LASA","2","8/12/2021",2021224,"549","imp","A",0,0,2.587,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"550","LASA","2","8/12/2021",2021224,"550","imp","P",3,0.477121255,2.588,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"551","LASA","2","8/12/2021",2021224,"551","imp","P",27,1.431363764,2.247,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"552","LASA","2","8/12/2021",2021224,"552","imp","P",6,0.77815125,2.519,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"553","LASA","2","8/12/2021",2021224,"553","imp","P",30,1.477121255,2.871,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"554","LASA","2","8/12/2021",2021224,"554","imp","A",0,0,2.408,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"555","LASA","2","8/12/2021",2021224,"555","imp","P",3,0.477121255,2.753,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"556","LASA","2","8/12/2021",2021224,"556","imp","P",114,2.056904851,2.687,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"557","LASA","2","8/12/2021",2021224,"557","imp","A",0,0,2.769,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"558","LASA","2","8/12/2021",2021224,"558","imp","P",6,0.77815125,2.649,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"559","LASA","2","8/12/2021",2021224,"559","imp","A",0,0,2.525,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"560","LASA","2","8/12/2021",2021224,"560","imp","P",1,0,2.123,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"561","LASA","2","8/12/2021",2021224,"561","imp","P",220,2.342422681,3.018,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"562","LASA","2","8/12/2021",2021224,"562","imp","P",6,0.77815125,2.411,3.778679321,4.167690084,2.46834733,3.756887029,4.316388121
"563","GOLO","2","8/12/2021",2021224,"563","imp","P",40,1.602059991,2.012,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"564","GOLO","2","8/12/2021",2021224,"564","imp","P",39,1.591064607,2.392,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"565","GOLO","2","8/12/2021",2021224,"565","imp","P",34,1.531478917,2.663,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"566","GOLO","2","8/12/2021",2021224,"566","imp","P",84,1.924279286,2.728,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"567","GOLO","2","8/12/2021",2021224,"567","imp","P",363,2.559906625,2.715,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"568","GOLO","2","8/12/2021",2021224,"568","imp","A",0,0,2.195,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"569","GOLO","2","8/12/2021",2021224,"569","imp","P",1,0,2.171,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"570","GOLO","2","8/12/2021",2021224,"570","imp","A",0,0,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"571","GOLO","2","8/12/2021",2021224,"571","imp","P",8,0.903089987,2.661,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"572","GOLO","2","8/12/2021",2021224,"572","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"573","GOLO","2","8/12/2021",2021224,"573","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"574","GOLO","2","8/12/2021",2021224,"574","imp","P",2,0.301029996,2.626,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"575","GOLO","2","8/12/2021",2021224,"575","imp","P",16,1.204119983,2.322,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"576","GOLO","2","8/12/2021",2021224,"576","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"577","GOLO","2","8/12/2021",2021224,"577","imp","A",0,0,2.37,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"578","GOLO","2","8/12/2021",2021224,"578","imp","P",7,0.84509804,2.654,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"579","GOLO","2","8/12/2021",2021224,"579","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"580","GOLO","2","8/12/2021",2021224,"580","imp","P",37,1.568201724,2.409,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"581","GOLO","2","8/12/2021",2021224,"581","imp","P",62,1.792391689,2.438,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"582","GOLO","2","8/12/2021",2021224,"582","imp",NA,NA,NA,NA,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"583","GOLO","2","8/12/2021",2021224,"583","imp","A",0,0,2.022,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"584","GOLO","2","8/12/2021",2021224,"584","imp","P",16,1.204119983,2.406,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"585","GOLO","2","8/12/2021",2021224,"585","imp","P",21,1.322219295,2.16,3.21114725,2.728028954,1.531478917,3.201970342,3.334594472
"586","SIMP","3","8/16/2021",2021228,"586","imp","A",0,0,2.556,3.718350531,3.367639469,0,3.718350531,3.878504661
"587","SIMP","3","8/16/2021",2021228,"587","imp","P",1,0,2.401,3.718350531,3.367639469,0,3.718350531,3.878504661
"588","SIMP","3","8/16/2021",2021228,"588","imp","P",101,2.004321374,2.89,3.718350531,3.367639469,0,3.718350531,3.878504661
"589","SIMP","3","8/16/2021",2021228,"589","imp","P",1,0,2.847,3.718350531,3.367639469,0,3.718350531,3.878504661
"590","SIMP","3","8/16/2021",2021228,"590","imp","A",0,0,3.143,3.718350531,3.367639469,0,3.718350531,3.878504661
"591","SIMP","3","8/16/2021",2021228,"591","imp","A",0,0,2.61,3.718350531,3.367639469,0,3.718350531,3.878504661
"592","SIMP","3","8/16/2021",2021228,"592","imp","A",0,0,2.44,3.718350531,3.367639469,0,3.718350531,3.878504661
"593","SIMP","3","8/16/2021",2021228,"593","imp","A",0,0,2.122,3.718350531,3.367639469,0,3.718350531,3.878504661
"594","SIMP","3","8/16/2021",2021228,"594","imp","A",0,0,2.71,3.718350531,3.367639469,0,3.718350531,3.878504661
"595","SIMP","3","8/16/2021",2021228,"595","imp","A",0,0,2.119,3.718350531,3.367639469,0,3.718350531,3.878504661
"596","SIMP","3","8/16/2021",2021228,"596","imp","A",0,0,2.584,3.718350531,3.367639469,0,3.718350531,3.878504661
"597","SIMP","3","8/16/2021",2021228,"597","imp","A",0,0,2.555,3.718350531,3.367639469,0,3.718350531,3.878504661
"598","SIMP","3","8/16/2021",2021228,"598","imp","P",7,0.84509804,2.846,3.718350531,3.367639469,0,3.718350531,3.878504661
"599","SIMP","3","8/16/2021",2021228,"599","imp","A",0,0,NA,3.718350531,3.367639469,0,3.718350531,3.878504661
"600","SIMP","3","8/16/2021",2021228,"600","imp","A",0,0,2.614,3.718350531,3.367639469,0,3.718350531,3.878504661
"601","SIMP","3","8/16/2021",2021228,"601","imp","P",6,0.77815125,1.863,3.718350531,3.367639469,0,3.718350531,3.878504661
"602","SIMP","3","8/16/2021",2021228,"602","imp","P",103,2.012837225,2.883,3.718350531,3.367639469,0,3.718350531,3.878504661
"603","SIMP","3","8/16/2021",2021228,"603","imp","A",0,0,3.228,3.718350531,3.367639469,0,3.718350531,3.878504661
"604","SIMP","3","8/16/2021",2021228,"604","imp","A",0,0,2.57,3.718350531,3.367639469,0,3.718350531,3.878504661
"605","SIMP","3","8/16/2021",2021228,"605","imp","A",0,0,2.656,3.718350531,3.367639469,0,3.718350531,3.878504661
"606","SIMP","3","8/16/2021",2021228,"606","imp","A",0,0,2.219,3.718350531,3.367639469,0,3.718350531,3.878504661
"607","SIMP","3","8/16/2021",2021228,"607","imp","P",1,0,2.592,3.718350531,3.367639469,0,3.718350531,3.878504661
"608","SIMP","3","8/16/2021",2021228,"608","imp","P",1,0,2.138,3.718350531,3.367639469,0,3.718350531,3.878504661
"609","SIMP","3","8/16/2021",2021228,"609","imp","A",0,0,2.851,3.718350531,3.367639469,0,3.718350531,3.878504661
"610","SIMP","3","8/16/2021",2021228,"610","imp","A",0,0,2.423,3.718350531,3.367639469,0,3.718350531,3.878504661
"611","SIMP","3","8/16/2021",2021228,"611","imp","A",0,0,2.749,3.718350531,3.367639469,0,3.718350531,3.878504661
"612","SIMP","3","8/16/2021",2021228,"612","imp",NA,NA,NA,NA,3.718350531,3.367639469,0,3.718350531,3.878504661
"613","SIMP","3","8/16/2021",2021228,"613","imp","A",0,0,2.861,3.718350531,3.367639469,0,3.718350531,3.878504661
"614","SIMP","3","8/16/2021",2021228,"614","imp","A",0,0,3.023,3.718350531,3.367639469,0,3.718350531,3.878504661
"615","SIMP","3","8/16/2021",2021228,"615","imp","A",0,0,2.609,3.718350531,3.367639469,0,3.718350531,3.878504661
"616","SIMP","3","8/16/2021",2021228,"616","imp","A",0,0,2.775,3.718350531,3.367639469,0,3.718350531,3.878504661
"617","SIMP","3","8/16/2021",2021228,"617","imp","P",2,0.301029996,2.939,3.718350531,3.367639469,0,3.718350531,3.878504661
"618","SIMP","3","8/16/2021",2021228,"618","imp","A",0,0,2.503,3.718350531,3.367639469,0,3.718350531,3.878504661
"619","SIMP","3","8/16/2021",2021228,"619","imp","P",11,1.041392685,2.411,3.718350531,3.367639469,0,3.718350531,3.878504661
"620","SIMP","3","8/16/2021",2021228,"620","imp","A",0,0,2.566,3.718350531,3.367639469,0,3.718350531,3.878504661
"621","SIMP","3","8/16/2021",2021228,"621","imp","A",0,0,2.336,3.718350531,3.367639469,0,3.718350531,3.878504661
"622","SIMP","3","8/16/2021",2021228,"622","imp","A",0,0,2.614,3.718350531,3.367639469,0,3.718350531,3.878504661
"623","SIMP","3","8/16/2021",2021228,"623","imp","P",61,1.785329835,2.396,3.718350531,3.367639469,0,3.718350531,3.878504661
"624","SIMP","3","8/16/2021",2021228,"624","imp","A",0,0,2.747,3.718350531,3.367639469,0,3.718350531,3.878504661
"625","SIMP","3","8/16/2021",2021228,"625","imp","A",0,0,2.527,3.718350531,3.367639469,0,3.718350531,3.878504661
"626","SIMP","3","8/16/2021",2021228,"626","imp","A",0,0,2.712,3.718350531,3.367639469,0,3.718350531,3.878504661
"627","SIMP","3","8/16/2021",2021228,"627","imp","A",0,0,2.236,3.718350531,3.367639469,0,3.718350531,3.878504661
"628","SIMP","3","8/16/2021",2021228,"628","imp",NA,NA,NA,NA,3.718350531,3.367639469,0,3.718350531,3.878504661
"629","SIMP","3","8/16/2021",2021228,"629","imp","P",78,1.892094603,1.884,3.718350531,3.367639469,0,3.718350531,3.878504661
"630","LAUR","3","8/17/2021",2021229,"630","imp","P",30,1.477121255,2.461,5.047019211,4.37241936,0,5.047019211,5.130358304
"631","LAUR","3","8/17/2021",2021229,"631","imp","A",0,0,2.412,5.047019211,4.37241936,0,5.047019211,5.130358304
"632","LAUR","3","8/17/2021",2021229,"632","imp","P",4,0.602059991,2.56,5.047019211,4.37241936,0,5.047019211,5.130358304
"633","LAUR","3","8/17/2021",2021229,"633","imp","P",78,1.892094603,2.571,5.047019211,4.37241936,0,5.047019211,5.130358304
"634","LAUR","3","8/17/2021",2021229,"634","imp","A",0,0,2.442,5.047019211,4.37241936,0,5.047019211,5.130358304
"635","LAUR","3","8/17/2021",2021229,"635","imp",NA,NA,NA,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"636","LAUR","3","8/17/2021",2021229,"636","gris","P",97,1.986771734,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"637","LAUR","3","8/17/2021",2021229,"637","gris","P",278,2.444044796,3.151242,5.047019211,4.37241936,0,5.047019211,5.130358304
"638","LAUR","3","8/17/2021",2021229,"638","imp","P",10,1,2.869,5.047019211,4.37241936,0,5.047019211,5.130358304
"639","LAUR","3","8/17/2021",2021229,"639","gris","P",129,2.11058971,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"640","LAUR","3","8/17/2021",2021229,"640","gris","P",166,2.220108088,3.071662,5.047019211,4.37241936,0,5.047019211,5.130358304
"641","LAUR","3","8/17/2021",2021229,"641","gris","P",228,2.357934847,3.032,5.047019211,4.37241936,0,5.047019211,5.130358304
"642","LAUR","3","8/17/2021",2021229,"642","imp","A",0,0,3.002,5.047019211,4.37241936,0,5.047019211,5.130358304
"643","LAUR","3","8/17/2021",2021229,"643","gris","P",165,2.217483944,3.151242,5.047019211,4.37241936,0,5.047019211,5.130358304
"644","LAUR","3","8/17/2021",2021229,"644","imp","P",7,0.84509804,2.28,5.047019211,4.37241936,0,5.047019211,5.130358304
"645","LAUR","3","8/17/2021",2021229,"645","bimac","P",428,2.631443769,2.649888,5.047019211,4.37241936,0,5.047019211,5.130358304
"646","LAUR","3","8/17/2021",2021229,"646","gris",NA,NA,NA,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"647","LAUR","3","8/17/2021",2021229,"647","imp","P",65,1.812913357,2.555,5.047019211,4.37241936,0,5.047019211,5.130358304
"648","LAUR","3","8/17/2021",2021229,"648","imp","A",0,0,2.38,5.047019211,4.37241936,0,5.047019211,5.130358304
"649","LAUR","3","8/17/2021",2021229,"649","imp","A",0,0,2.553,5.047019211,4.37241936,0,5.047019211,5.130358304
"650","LAUR","3","8/17/2021",2021229,"650","imp","A",0,0,2.873,5.047019211,4.37241936,0,5.047019211,5.130358304
"651","LAUR","3","8/17/2021",2021229,"651","imp","A",0,0,2.279,5.047019211,4.37241936,0,5.047019211,5.130358304
"652","LAUR","3","8/17/2021",2021229,"652","imp","P",41,1.612783857,3.045,5.047019211,4.37241936,0,5.047019211,5.130358304
"653","LAUR","3","8/17/2021",2021229,"653","imp","A",0,0,2.885,5.047019211,4.37241936,0,5.047019211,5.130358304
"654","LAUR","3","8/17/2021",2021229,"654","imp","A",0,0,2.481,5.047019211,4.37241936,0,5.047019211,5.130358304
"655","LAUR","3","8/17/2021",2021229,"655","imp","P",215,2.33243846,2.719,5.047019211,4.37241936,0,5.047019211,5.130358304
"656","LAUR","3","8/17/2021",2021229,"656","imp",NA,NA,NA,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"657","LAUR","3","8/17/2021",2021229,"657","imp","P",8,0.903089987,2.758,5.047019211,4.37241936,0,5.047019211,5.130358304
"658","LAUR","3","8/17/2021",2021229,"658","imp","A",0,0,2.756,5.047019211,4.37241936,0,5.047019211,5.130358304
"659","LAUR","3","8/17/2021",2021229,"659","imp","A",0,0,2.562,5.047019211,4.37241936,0,5.047019211,5.130358304
"660","LAUR","3","8/17/2021",2021229,"660","imp","A",0,0,2.799,5.047019211,4.37241936,0,5.047019211,5.130358304
"661","LAUR","3","8/17/2021",2021229,"661","imp","A",0,0,2.774,5.047019211,4.37241936,0,5.047019211,5.130358304
"662","LAUR","3","8/17/2021",2021229,"662","imp","A",0,0,2.841,5.047019211,4.37241936,0,5.047019211,5.130358304
"663","LAUR","3","8/17/2021",2021229,"663","imp","A",0,0,2.952,5.047019211,4.37241936,0,5.047019211,5.130358304
"664","LAUR","3","8/17/2021",2021229,"664","imp","A",0,0,2.664,5.047019211,4.37241936,0,5.047019211,5.130358304
"665","LAUR","3","8/17/2021",2021229,"665","imp","A",0,0,2.984,5.047019211,4.37241936,0,5.047019211,5.130358304
"666","LAUR","3","8/17/2021",2021229,"666","imp","A",0,0,2.7613,5.047019211,4.37241936,0,5.047019211,5.130358304
"667","LAUR","3","8/17/2021",2021229,"667","imp",NA,NA,NA,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"668","LAUR","3","8/17/2021",2021229,"668","imp","A",0,0,2.431,5.047019211,4.37241936,0,5.047019211,5.130358304
"669","LAUR","3","8/17/2021",2021229,"669","imp","A",0,0,2.31,5.047019211,4.37241936,0,5.047019211,5.130358304
"670","LAUR","3","8/17/2021",2021229,"670","imp","A",0,0,2.779,5.047019211,4.37241936,0,5.047019211,5.130358304
"671","LAUR","3","8/17/2021",2021229,"671","imp","A",0,0,2.891,5.047019211,4.37241936,0,5.047019211,5.130358304
"672","LAUR","3","8/17/2021",2021229,"672","imp","A",0,0,2.395,5.047019211,4.37241936,0,5.047019211,5.130358304
"673","LAUR","3","8/17/2021",2021229,"673","imp","A",0,0,2.43,5.047019211,4.37241936,0,5.047019211,5.130358304
"674","LAUR","3","8/17/2021",2021229,"674","imp","A",0,0,NA,5.047019211,4.37241936,0,5.047019211,5.130358304
"675","LAUR","3","8/17/2021",2021229,"675","imp","P",92,1.963787827,2.744,5.047019211,4.37241936,0,5.047019211,5.130358304
"676","LAUR","3","8/17/2021",2021229,"676","imp","P",63,1.799340549,2.482,5.047019211,4.37241936,0,5.047019211,5.130358304
"677","LAUR","3","8/17/2021",2021229,"677","imp","A",0,0,2.637,5.047019211,4.37241936,0,5.047019211,5.130358304
"678","LAUR","3","8/17/2021",2021229,"678","imp","A",0,0,2.694,5.047019211,4.37241936,0,5.047019211,5.130358304
"679","GOLO","3","8/18/2021",2021230,"679","imp","P",26,1.414973348,2.407,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"680","GOLO","3","8/18/2021",2021230,"680","imp","P",25,1.397940009,2.15,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"681","GOLO","3","8/18/2021",2021230,"681","imp","P",2,0.301029996,2.935,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
"682","GOLO","3","8/18/2021",2021230,"682","vagans","A",0,0,2.73,3.378307035,2.547774705,1.799340549,3.366703057,3.438146636
